[90m16:04:29[0m [32mINF[0m [1mcmd/nasd/main.go:191[0m[36m >[0m [1musing default config[0m
[90m16:04:29[0m [32mINF[0m [1mcmd/nasd/main.go:62[0m[36m >[0m [1mstarting MnemoNAS[0m [36maddress=[0m0.0.0.0:8080 [36mdata_dir=[0m/home/seanbao/.mnemonas/data [36mversion=[0mdev
[90m16:04:29[0m [32mINF[0m [1minternal/api/server.go:73[0m[36m >[0m [1mConnected to data plane[0m [36maddr=[0m127.0.0.1:9090
[90m16:04:29[0m [32mINF[0m [1minternal/api/server.go:93[0m[36m >[0m [1mThumbnail service initialized[0m [36mcache=[0m/home/seanbao/.mnemonas/thumbnails
[90m16:04:29[0m [32mINF[0m [1minternal/api/server.go:104[0m[36m >[0m [1mMaintenance history store initialized[0m [36mpath=[0m/home/seanbao/.mnemonas/maintenance
[90m16:04:29[0m [32mINF[0m [1mcmd/nasd/main.go:119[0m[36m >[0m [1mWebDAV enabled[0m [36mauth=[0mnone [36mprefix=[0m/dav
[90m16:04:29[0m [32mINF[0m [1mcmd/nasd/main.go:148[0m[36m >[0m [1mserver started[0m [36maddress=[0m0.0.0.0:8080
[90m16:04:30[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m138 [36mduration=[0m5.396061 [36mmethod=[0mGET [36mpath=[0m/health [36mremote=[0m127.0.0.1:47482 [36mstatus=[0m200
[90m16:12:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.347045 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:48122 [36mstatus=[0m200
[90m16:12:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.403537 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:54612 [36mstatus=[0m200
[90m16:13:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.31522 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:60276 [36mstatus=[0m200
[90m16:13:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.318597 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:50652 [36mstatus=[0m200
[90m16:14:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.306105 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:44468 [36mstatus=[0m200
[90m16:14:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.564041 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:32960 [36mstatus=[0m200
[90m16:15:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.588809 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:60420 [36mstatus=[0m200
[90m16:15:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.560858 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:54764 [36mstatus=[0m200
[90m16:16:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.358927 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:47182 [36mstatus=[0m200
[90m16:16:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.389209 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:57004 [36mstatus=[0m200
[90m16:17:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.344198 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:45566 [36mstatus=[0m200
[90m16:17:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.497882 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:47644 [36mstatus=[0m200
[90m16:18:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.594515 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:49966 [36mstatus=[0m200
[90m16:18:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.347127 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:45780 [36mstatus=[0m200
[90m16:19:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.550986 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:51838 [36mstatus=[0m200
[90m16:19:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.361328 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:54180 [36mstatus=[0m200
[90m16:20:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.655386 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:53366 [36mstatus=[0m200
[90m16:24:16[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m1519 [36mduration=[0m0.463531 [36mmethod=[0mGET [36mpath=[0m/api/v1/files/ [36mremote=[0m127.0.0.1:38934 [36mstatus=[0m200
